,timestamp,tweet_text,followers_count,scaled_followers_count,neg,neu,pos,compound
0,2020-10-07 23:54:44,"10/7/2020 Trade Review:  $AMD didn’t work out, next play: NEVER hold weeklys overnight  $BYND and $NKE again pushed or broke all time highs if you took them!   $AAPL $ZM and $SPCE all had great days, I expect more of the same  $NFLX crushed but i was out; Don’t focus on the past!",2,2.640577758413541e-05,0.07,0.8420000000000001,0.08800000000000001,0.25790681005003896
1,2020-10-07 23:49:06, $BLK $ABT $C $NVO $SHOP $BAC $NKE $WMT $HDB $AMGN $QCOM $SNY $DCUE $ABBV $ORCL $PG $AMD $SNE $TMUS $NEE $PYPL $MDT $CMCSA #money #robinhood ,4331,0.05718171135844523,0.0,1.0,0.0,0.0
2,2020-10-07 23:21:00,"$NKLA Nikola Option Alert: Oct 16 $40 Puts Sweep (3) near the Ask: 445  $14.7 vs 2563 OI; Earnings 11/9 Before Open [est] Ref=$25.43 [10/7/2020, 10:34:35 AM] [+$500k Sweeps Above Midpoint] Other Sweeps on: $TPR $USO $NVDA $NOMD $ROIC $XLP $WPM $CAR $AR $UNP $RDFN $NKE",770,0.01016622436989213,0.0,0.953,0.047,0.29900920241348805
3,2020-10-07 23:06:56,$NKE  new alert at   #stocks #daytrading  #NYSE #NASDAQ #market 1352,6489,0.08567354537172732,0.0,0.804,0.196,0.32135936943003124
4,2020-10-07 23:06:35,$NKE  new alert at   #stocks #daytrading  #NYSE #NASDAQ #market 1348,6489,0.08567354537172732,0.0,0.804,0.196,0.32135936943003124
5,2020-10-07 22:55:50,"NIKE, Inc. $NKE Chairman Mark G. Parker Sells 75,000 Shares  #stocks",7986,0.10543826989345267,0.0,0.82,0.18,0.327209727888462
6,2020-10-07 22:55:46,"NIKE, Inc. $NKE Insider Heidi O’neill Sells 30,000 Shares  #stocks",7986,0.10543826989345267,0.0,0.804,0.196,0.327209727888462
7,2020-10-07 22:53:06,I'm Paying A New Tax To Support $AMZN Son Of A $aapl $amzn $ba $bhc $brk $ko $ibm $pep $msft $nflx $tsla $goog $mcd $shak $crm $tst $dis $f $ge $gm $hlf $iep $ge $gm $tgt $kr $jpm $bac $c $ms $gs $dal $luv $ual $nke $sbux  $tst $abbv $pfe $mrk $googl $orcl ,131,0.0017295784317608693,0.0,0.9490000000000001,0.051,0.4025951175717247
8,2020-10-07 22:52:43,$NKE if it can break that double/triple top it will go crazy from here ,444,0.005862082623678061,0.14800000000000002,0.741,0.111,-0.15399748484968515
9,2020-10-07 22:50:00,Look At What's Near My House  $aapl $amzn $ba $bhc $brk $ko $ibm $pep $msft $nflx $tsla $goog $mcd $shak $crm $tst $dis $f $ge $gm $hlf $iep $ge $gm $tgt $kr $jpm $bac $c $ms $gs $dal $luv $ual $nke $sbux  $tst $abbv $pfe $mrk $googl $orcl  ,131,0.0017295784317608693,0.0,1.0,0.0,0.0
10,2020-10-07 22:48:50,"More retailing, consumer spending #stocks populate #IBD50 + Leaderboard + other key lists at   vs. months ago. Good! Very important for a recovery in US #GDP $COST $DG $FIVE $LOW $NKE $POOL $TGT $TSCO    ",3136,0.04140425925192432,0.0,0.846,0.154,0.6735802748841447
11,2020-10-07 22:14:11,$LOW moving on got my profit $NKE watching for buy zone $PZZA watching for buy zone,8,0.00010562311033654164,0.0,0.838,0.162,0.4404465164177922
12,2020-10-07 22:13:21,Stocks Closed Up As Billionaires Believe Stimulus Will Redistribute Wealth To Them  $aapl $amzn $ba $bhc $brk $ko $ibm $pep $msft $nflx $tsla $goog $mcd $shak $crm $tst $dis $ge $gm $hlf $iep $ge $gm $tgt $kr $jpm $bac $c $ms $gs $dal $luv $ual $nke $sbux  $tst $mrk $googl $orcl,131,0.0017295784317608693,0.0,0.94,0.06,0.4947542387874467
13,2020-10-07 21:59:31,Best crypto server with instant updates and alerts and free analysis join here :  $STORJ $EOS $ADA $XLM $TRS  $ZEC $TUSD $MOGX $ICX $ZRX $REP $BTM $BTS $SNI $ULT $NKE $UTX $VZ $WBA $WYNN $XLNX,49,0.0006469415508113175,0.0,0.762,0.23800000000000002,0.8663601219946924
14,2020-10-07 21:59:18,"Step 1, Step 2. Like they say over at $NKE JUST DO IT! ",216,0.0028518239790866237,0.0,0.8109999999999999,0.18899999999999997,0.4210974808888185
15,2020-10-07 21:49:18,"Heidi O'neill, PRES: CONSUMER AND MKTPLC of NIKE, INC. - $NKE sold 30000 shares to now own a total of 128833, anomalous of their normal trading pattern.  ",370,0.00488506885306505,0.0,0.9159999999999999,0.084,0.29744598038050724
16,2020-10-07 21:46:22,$NKE Heidi O'neill sells $3.9M Worth Of Nike Stock ,597,0.00788212460886442,0.0,0.8079999999999999,0.192,0.22808372479898606
19,2020-10-07 21:41:22,$NKE Mark Parker sells $9.6M Worth Of Nike Stock ,597,0.00788212460886442,0.0,0.8079999999999999,0.192,0.22808372479898606
20,2020-10-07 21:33:38,Need more $NKE since all my son wears is Nike,66,0.0008713906602764685,0.0,1.0,0.0,0.0
22,2020-10-07 21:12:58,"#FWSells $NKE O'NEILL HEIDI, PRES: CONSUMER AND MKTPLC of NIKE, Inc. sold 30000 shares on 2020-10-06. ",409,0.00539998151595569,0.0,0.872,0.128,0.2975983945287229
24,2020-10-07 21:10:49,"#FWSells $NKE PARKER MARK G, EXECUTIVE CHAIRMAN of NIKE, Inc. sold 75000 shares on 2020-10-05. ",409,0.00539998151595569,0.0,0.8640000000000001,0.136,0.2975983945287229
25,2020-10-07 21:02:18,$NKE  Nike - Update.. Strong. ,316,0.004172112858293393,0.0,0.47600000000000003,0.524,0.5127302808254447
26,2020-10-07 20:43:17,CONCENTRATION BUILDS WEALTH. DIVERSIFICATION PROTECTS IT. $tsla $nio $nerd $lit $aapl $nke ,60,0.0007921733275240622,0.0,0.589,0.41100000000000003,0.7891246286687527
27,2020-10-07 20:41:08,"Wednesday's Top Flow in #consumer discretionary sector, Buy Flow &amp; Sell Flow $AMZN $NFLX $MCD $NKE $SBUX $CCL $HD $DHI $DIS $TSCO $CMCSA $GM $JCI $WYNN $GRMN $F $BWA $LEN $RL $CMG #stock #stocks #StockMarket #Investment #investing #consumers  ",4581,0.06048243355646216,0.0,0.9540000000000001,0.046,0.21453559630847235
29,2020-10-07 20:33:18,Largest $Notional Buy On Close Order Imbalances $BA $AMT $GRUB $V $ELAN $MCD $CTVA $NKE $CRM $BABA ,5356,0.07071467237031462,0.0,1.0,0.0,0.0
30,2020-10-07 20:30:01,"FULL CONSUMER NOTE UP:  ""once a month we publish entire note to show what we bring on a daily basis. Thursdays focus is on the retail generals. $MELI $AMZN going toe to toe. $ETSY continues its steady ascent. $SBUX turning the corner?"" $NKE $DECK $WSM $HIBB ",10410,0.1374420723254248,0.0,1.0,0.0,0.0
31,2020-10-07 20:21:01,$NKE Below Avg Volume Daily appearances since 2010: 177 Close 5 days later ±: Avg: 0.43 SD: 2.30 Worst: -8.65 Best: 6.17  10 days later: Avg: 0.81 SD: 3.10 Worst: -10.86 Best: 10.54  30 days later: Avg: 1.94 SD: 7.16 Worst: -36.64 Best: 21.18,301,0.003974069526412379,0.19899999999999998,0.598,0.204,0.07750679816743904
32,2020-10-07 19:58:06,03:58:04 PM MAXR Automated Exit.  Closing my $NKE position of 200 shares that was opened today for a 1.13% gain.,200,0.002640577758413541,0.0,0.752,0.248,0.6825977053379279
33,2020-10-07 19:54:40,"Sold $NKE for $70 profit. Probably could’ve held, but being cautious. ",174,0.0022973026498197806,0.127,0.7170000000000001,0.155,0.0902067572384838
34,2020-10-07 19:26:38, $COST $T $AMD $V $PFE $TOT $CHTR $SHOP $BAC $MRK $CMCSA $AXP $PM $HD $NKE $ADBE $BA $TM $QCOM $IBM $RTX $BUD $JD #money #robinhood ,4331,0.05718171135844523,0.0,1.0,0.0,0.0
35,2020-10-07 19:20:31,$NKE ready to break ATH,143,0.0018880130972656816,0.0,0.615,0.385,0.3618819503307323
36,2020-10-07 19:14:15,$NKE slowly ramping up to test ATH...it has been a tease all day. Maybe this last hour 🚀,174,0.0022973026498197806,0.133,0.867,0.0,-0.3189310017031727
37,2020-10-07 19:12:10,$RMSL UNKNOWN #BIOTECH OVERSOLD!! MICROSCOPIC FLOAT💸📈 $IWM $BA $ADBE $CRM $CMG $BYND $CGC $CRON $ADSK $ADI $AUPH $ARWR $BBY $BOX $BMY $DE $CVNA $DKS $CCXI $TLT $GLD $KRE $SMH $LRCX $ROKU $FB $SHOP $TSLA $EXPE $BKNG $ADBE $UBER $SPLK $DIA $SCHW $MCD $JNJ $NKE $DLTR $WMT $TGT $HD ,113,0.0014919264335036507,0.0,1.0,0.0,0.0
38,2020-10-07 19:08:29,"$NKE Nike #Options #maxpain Chart, Open Interest Chart Update #OptionsTrading #OptionsFlow #optionstrade #optiontrading #stocks #stock #StockMarket #Investment #investing #invest #investor #investors #UOA   ",3451,0.04556316922142565,0.0,0.875,0.125,0.47970438203879
39,2020-10-07 19:05:02,Current DOW 30 Earnings Reported: $NKE $WMT $HD $CSCO $DIS Source: Finscreener ,338,0.004462576411718884,0.0,1.0,0.0,0.0
40,2020-10-07 18:46:42,"AllStar Health Brands Inc., $ALST Announces Negotiations for Several QuikLAB Covid-19 Mobile Testing Units   $SPI $BSY $ACET $JKS $BOIL $AMWL $MNOV $NMTR $ACIU $SUNW $PRTY $PECK $UAA $ZSL $POAI $TTOO $TWTR $MBI $LSF $GDRX $NKE",30807,0.4067413950172298,0.0,1.0,0.0,0.0
43,2020-10-07 18:41:43,$PG $NKE $CCL all teetering back and forth around a higher dollar price. Hoping for a strong final hour to close these positions. ,174,0.0022973026498197806,0.0,0.757,0.243,0.7285699092961541
44,2020-10-07 18:39:44,"These are all my open contracts right now, number shown is my total return. $PG $NKE $CCL are bigger positions, everything else is pretty small. Will probably close those three today to protect cash. ",174,0.0022973026498197806,0.0,0.8140000000000001,0.18600000000000003,0.7285699092961541
45,2020-10-07 18:36:31,$BTDG featured in a sports stocks article along with $NKE! ,232,0.0030630701997597072,0.0,1.0,0.0,0.0
46,2020-10-07 18:34:55,Oregon state senator pumping the 🍄 $MMED up 23% today  $NKE ,322,0.004251330191045801,0.0,1.0,0.0,0.0
49,2020-10-07 18:06:22,I Doubt Donald Trump Tweeted This.   $aapl $amzn $ba $bhc $brk $ko $ibm $pep $msft $nflx $tsla $goog $mcd $shak $crm $tst $dis $f $ge $gm $hlf $iep $ge $gm $tgt $kr $jpm $bac $c $ms $gs $dal $luv $ual $nke $sbux  $tst $abbv $pfe $mrk $googl $orcl ,131,0.0017295784317608693,0.052000000000000005,0.948,0.0,-0.361824723729552
51,2020-10-07 17:46:03," $CTSH, $CVS, $DD, $EXAS, $EXPI, $HOLX, $NKE, $OSTK, $PGR, $PTCT    Moving",149,0.001967230430018088,0.0,1.0,0.0,0.0
54,2020-10-07 17:38:06,Discover The Amazing Secrets To A Ten Step Trading Strategy    $SPCE $PLL  $OXBR $INO $UBER $SRNE $PLUG $JKS $FSLY $NIO $NKE $COP,124,0.0016371582102163956,0.0,0.84,0.16,0.5868592109953658
55,2020-10-07 17:36:43,Top 100 #dividend #stocks that have at least 5 consecutive years of dividend increases.     $FSLY $JKS $BABA $PLUG $ASAN $PLTR $NKE $COP $WMT $TSLA $AMZN $PPSI $BA $NIO $AYX $TWTR,124,0.0016371582102163956,0.0,0.94,0.06,0.2026311971059268
56,2020-10-07 17:30:52, Or $NKE a Google 😂😂😂 - I suggest the price of the sport shoe to be the price / share 🤣,8978,0.11853553557518386,0.0,0.872,0.128,0.3310865185302544
57,2020-10-07 17:25:42, New SPAC idea right here. Tech companies disrupting footwear. Watch out $nke,621,0.008198993939874045,0.0,1.0,0.0,0.0
58,2020-10-07 17:09:29,$NKE #NKE Ascending triangle with a volume shelf starting to kick in.   ,75741,1.0,0.0,1.0,0.0,0.0
59,2020-10-07 17:02:27,Top 10 Buy Signals  $TSLA $NVDA  $MU $AMZN $MSFT $BABA $NFLX $ADBE #FF $AXP $IBM $CSCO $CVX $INTC $DD $DIS $MCD $MMM $PG $TRV $UNH $NKE $UTX $VZ $WBA $WYNN $XLNX $ACN $FB $NFLX $DLTR $EA $SPY $SPX $DJIA $HD $GS $BA $GDX $VZ $WDC $AMD $ADSK $V $CAT $JPM $AAPL $gold ,505,0.006667458839994191,0.0,0.966,0.034,0.20364882692333086
60,2020-10-07 16:58:59,"Markets rallying, we getting our stimulus $$$ now?   $SPY $MSFT $AMZN $FB $SBUX $JPM $CMG $JNJ $BABA $NKE $CCL $UNH $NVDA $DIS $VZ $TSLA $QQQ $MSI $WMT $NOW $NFLX $DECK $MELI $BKNG $PLNT $BA $CCL $WYNN $RCL $AAL $IGC",568,0.007499240833894456,0.0,1.0,0.0,0.0
61,2020-10-07 16:57:35,"$118ish $pton is worth more 33 $spwh (110 stores, some with curbside pick-up selling ~one billion a year) $nke $ua $golf $ely $addyy $skx",446,0.005888488401262196,0.0,0.9209999999999999,0.079,0.22763256492520564
62,2020-10-07 16:56:39," $NKE as an underrated ecommerce play  Sales -0.5% last Q (-35% for $ADDYY, -41% for $UAA)  Digital sales up 83% (still only ~30% of total) - lots will stick. Will translate to margin expansion  Brand will continue thriving in this new normal",5,6.601444396033853e-05,0.0,0.9420000000000001,0.057999999999999996,0.3400224449109466
63,2020-10-07 16:55:18,"small accounts can make money too fam', congrats to us on the Swings/DT. Don't get trapped by the ups and downs one trick is having a ""CASH ACCOUNT"" on Webull to get in and out as much aa you want, no BS💰 $FSLY $NIO $AMD $NVDA $SHOP $SQ $NKE $FB $GE $SDC  ",1903,0.02512509737130484,0.06,0.809,0.131,0.6375252980552145
64,2020-10-07 16:48:33,"#Lunchtime Market Update for 10/7/20!  Chart Requests: $SQ, $NKE, $CRM, $ZM Other Charts Reviewed: $SPX, $SPY, $ES_F, $MES_F, $QQQ, $IWM, $AAPL, $TSLA, $BA, $FB, $NFLX    #stocks #optionstrading #stockmarket #futurestrading #success #WednesdayVibes",13919,0.1837710090967904,0.0,1.0,0.0,0.0
65,2020-10-07 16:46:52,"OMG, and now $NFLX again, right after $DIS.   Maybe $NKE is next?  Or $TSLA?  LOL",288,0.0038024319721154994,0.0,0.782,0.218,0.6006753752921139
66,2020-10-07 16:10:08,"You can build a portfolio that pays you a dividend EVERY month  January, April, July, October $PM $MO $NKE $CSCO $JPM  February, May, August, November $LOW $SBUX $AAPL $VZ $T $AXP $MA $ABBV $BMY $CVS $CAT  March, June, September, December $TGT $HD $MCD $MSFT $QCOM $AVGO $XOM $JNJ",4974,0.06567116885174476,0.0,1.0,0.0,0.0
67,2020-10-07 15:51:13,So proud of $NKE,2908,0.03839400060733288,0.0,0.469,0.531,0.5457798867192141
68,2020-10-07 15:41:57," $CTSH, $EXAS, $EXPI, $LVGO, $NKE, $QDEL, $RL, $TDOC, $TEL    Moving",149,0.001967230430018088,0.0,1.0,0.0,0.0
69,2020-10-07 15:20:33,"$LEVI, $NKE both using Covid to take greater control of their distribution &amp; capture more margin. Life will get harder for almost all but the strongest retail partners. $KSS $M $DDS",7991,0.10550428433741303,0.0,0.838,0.162,0.7526273167769107
70,2020-10-07 15:19:13,#US Stocks: Semiconductor $INTC +2.5%. Sportswear $NKE +1.9%. Airline $SAVE +2.6%. Pharma $LLY +3.2%. Auto $GM +2.8%. Chemical $CE +4.8%. Financial svc $AMP +2.5%. Gold $RGLD +1.2%. Retail $HD +1.6%. Hospitality $H +3%. Entertain $SIRI +4.5%. Cruise $NCLH +3.6%.,3418,0.04512747389128741,0.0,0.943,0.057,0.3325595621922077
71,2020-10-07 15:06:00,McDonald's With A V Shape Recovery   $aapl $amzn $ba $bhc $brk $ko $ibm $pep $msft $nflx $tsla $goog $mcd $shak $crm $tst $dis $f $ge $gm $hlf $iep $ge $gm $tgt $kr $jpm $bac $c $ms $gs $dal $luv $ual $nke $sbux  $tst $abbv $pfe $mrk $googl $orcl ,131,0.0017295784317608693,0.0,1.0,0.0,0.0
72,2020-10-07 15:04:26,"Today Top Flow in #consumer discretionary sector, Buy Flow &amp; Sell Flow $NFLX $HD $MCD $CCL $DG $TGT $DIS $LOW $NKE $LB $AMZN $CMG $F $CMCSA $RL $JCI $YUM $GM $NWSA $M #stock #stocks #StockMarket #Investment #investing #consumers  ",3988,0.052653120502766014,0.0,0.9540000000000001,0.046,0.2129517262777096
75,2020-10-07 14:50:34,$NKE would luv an inside day. Nice action there after breaking out.,7135,0.09420261153140308,0.0,0.797,0.203,0.4612064007604864
76,2020-10-07 14:35:07,"Update   - $NKE still in with full positions. Strong at $128. PT $132 and $140.  - $BYND broke out, trimmed half of position and locked some gains.  - $VSLR consolidating   - $BABA all time highs at $300.   - $DKNG cut loss. Looking for a re entry at $50  - $FB cut my losses",263,0.0034723597523138067,0.212,0.688,0.10099999999999999,-0.6508521725353508
77,2020-10-07 14:30:54, Get that $NKE ATH tweet ready 👟,34,0.00044889821893030193,0.0,0.667,0.33299999999999996,0.3613621420366777
78,2020-10-07 14:24:48,"$NAFS Website is Up and Running    If you’re a healthcare provider ready to contribute to a movement that is giving women a voice when it comes to making the right health care choice, we want to hear from you -    $APHA $GOOGL $MSFT $NRZ $PTON $NKE $ATVI ",722,0.009532485707872882,0.0,0.8059999999999999,0.19399999999999998,0.8203460978862175
79,2020-10-07 14:21:30,Stalking the daily and/or weekly high in $NKE,25,0.00033007221980169263,0.0,1.0,0.0,0.0
80,2020-10-07 14:14:01,10:13:59 AM MAXR Cached Long 200 shares of $NKE at 128.67 for a trade that I will be looking to close in the next 10 days.,200,0.002640577758413541,0.0,0.9129999999999999,0.087,0.2967816110164904
81,2020-10-07 14:12:15,Gained our losses back and back into profit. 💪🏽💪🏽 $CRM $NKE $AAPL and $BYND,263,0.0034723597523138067,0.141,0.573,0.28600000000000003,0.42296359963560026
82,2020-10-07 14:03:09,"Guys heavy eyes on CRM. I like it here for a swing, will start buying some here SL 🛑 below the $249 support line $SPY $QQQ $FB $DIS $nflx $AAPL #swingtrading $TSLA $TWTR $MU $BSX $PTON $MRK $AMD $NVDA $SHOP $SQ $NKE $V $MA $BYND $SPCE $GE $SDC $ZM $FSLY $GILD $WORK $SNAP $ROKU ",1903,0.02512509737130484,0.0,0.904,0.096,0.6529021745157841
84,2020-10-07 13:59:25,#Options Flow Grid Update $NKE #OptionsTrading Nike Shares ⬆️1.1% to $129 #OptionsFlow #optiontrading #stocks #stock #StockMarket #investing #Investment   ,4581,0.06048243355646216,0.0,0.885,0.115,0.3139028003327128
85,2020-10-07 13:57:19,$LSPD Lightspeed Up 4.5% In US Pre-Market As It Wins Contract to Supply Commerce Software to Golf Course Chain  $UBER $SNOW $PLTR $WWR $DOCU $SQ $AXP $AMRN $JD $PSTG $ROKU $EA $BIGC $NVDA $NIO $BYND $ACB $NKE $SPY $APPL $NKLA $TSLA $QQQ $AMD $WKHS $MU $NIO $BABA $DKNG $SE $BA $M,7,9.242022154447393e-05,0.0,0.9309999999999999,0.069,0.5719528551247012
87,2020-10-07 13:18:21,$BTDG Very nice article out this morning    $NKE $CHDN $DKNG,2990,0.03947663748828244,0.0,0.7440000000000001,0.256,0.4941671934619294
88,2020-10-07 13:09:07,$BTDG $NKE $CHDN $DKNG The Coming Boost to Sports Media Stocks? ,2059,0.027184748022867404,0.0,0.787,0.213,0.4128255502303904
89,2020-10-07 13:06:42,$BTDG listed with some big name tickers here like $NKE ,320,0.004224924413461666,0.0,0.7829999999999999,0.217,0.3627260426981424
90,2020-10-07 13:04:49,#Even if it’s something you #disagree with there is #no #fun #feeling that in #order to #go along you have to #get #along $SPI $TSLA $AAPL $EBS $CROX $FRC $LW $PLL $VIR $SAGE $AVNT $GPI $BA $UAL $HD $LLY $JPM $UAL $LNC $GS $CAH $AAL $RCL $AXP $V $SPG $MMM $CRM $VLO $DIS $CAT $NKE ,310,0.004092895525540988,0.0,1.0,0.0,0.0
91,2020-10-07 13:03:09,Kudlow Has Been Dead Wrong. How Is He Still Given The Platform?  $aapl $amzn $ba $bhc $brk $ko $ibm $pep $msft $nflx $tsla $goog $mcd $shak $crm $tst $dis $f $ge $gm $hlf $iep $ge $gm $tgt $kr $jpm $bac $c $ms $gs $dal $luv $ual $nke $sbux  $tst $abbv $pfe $mrk $googl $orcl ,131,0.0017295784317608693,0.125,0.875,0.0,-0.8140054554336488
93,2020-10-07 12:56:05,The holiday quarter is here. My portfolio will include the following sectors: #Retail #Transportations #Commodities  #DigitalPayment  #ECommerce  #Gaming  $UPS $LULU $NKE $ROST $FIVE $SQ $PYPL $EBAY $AMZN $WMT $PINS $ETSY $AMD $NVDA $FCX,8,0.00010562311033654164,0.0,0.922,0.078,0.4019424499280442
95,2020-10-07 12:53:31,"10/7/2020 Watchlist:  $BYND: Still love this one from yesterday, sold off and PM high is pushing yesterday’s. 👀 on ATH  $NKE: Again, got a second chance to get in before ATH. Depending on market sentiment I think today is the day.  Holding $ZM, $AAPL, $SPCE: all look ready to 🚀",2,2.640577758413541e-05,0.0,0.8320000000000001,0.168,0.8271218402186398
96,2020-10-07 12:48:21,$NKE Why Nike's Shares Climbed 12.2% in September  #stocks $NKE ,241,0.0031818961988883173,0.0,0.804,0.196,0.2969418412748709
97,2020-10-07 12:30:40,Join With our Alerts Stocks &amp; Options     $AAPL $TSLA $AMZN $FB $NFLX $AMD $MSFT $SPY $NVDA $BABA $TWTR $BTC.X $DIS $GOOG $SNAP $BA $NIO $GE $MU $BAC $SQ $F $GOOGL $IBIO $INTC $ROKU $INO $ACB $WMT $SBUX $GPRO $ETH.H $JNUG $QQQ $TOPS $NKE $PLUG $SHOP $NKLA ,11,0.00014523177671274475,0.0,0.953,0.047,0.2960429886059069
99,2020-10-07 12:26:04,"That Ronaldo situation will have severe implications for my $NKE position you know. Clarity is necessary. We traded it once before this, $90s, and bought back, low $80s.",4121,0.054409104712111016,0.145,0.772,0.083,-0.2636022761780277
100,2020-10-07 12:24:29,Athleisure had blown up over the last few years with millennials but it's even bigger with kids to teens. #Finance #NIKE $NKE   ,1547,0.020424868961328738,0.0,1.0,0.0,0.0
102,2020-10-07 11:49:59,Want dividend income mixed with some growth?   Research these: - $O - $KO - $HD - $JNJ - $MCD - $NKE - $SBUX,46,0.0006073328844351144,0.0,0.782,0.218,0.4406674694023053
103,2020-10-07 11:47:23,$je $spy $sunw $pola $aapl $sqqq $nio $nkla $tsla $gnus $twtr $ge $nndm $solo $spi $spxs $spxu $bac $cbat $uvxy $xlf $amzn $zom $hyg $sds $spi $nete $iwm $bbby $dkng $vxx $rad $kodk $oxy $penn $nke $tna $snap $wkhs $pton $csco $gevo  SEE THIS ,29,0.0003828837749699634,0.0,1.0,0.0,0.0
104,2020-10-07 11:09:42,"#GoodMorning Market Prep for 10/7/20!  Charts Reviewed: $SPX, $SPY, $ES_F, $MES_F, $QQQ, $IWM, $AAPL, $TSLA, $BA, $AAL, $FB, $LEVI, $FL, $NKE, $BABA, $JD    #stocks #optionstrading #stockmarket #futurestrading #success #wednesdaymorning",13919,0.1837710090967904,0.0,1.0,0.0,0.0
107,2020-10-07 10:57:41, $COST $INTC $IBM $JNJ $AZN $TSM $LOW $BLK $TSLA $MDT $UNP $NEE $SBUX $CAT $DIS $LLY $NKE $LMT $ACN $CMCSA $MMM $BTI $WFC #money #robinhood ,4331,0.05718171135844523,0.0,1.0,0.0,0.0
108,2020-10-07 10:28:36,We Want Checks!   $aapl $amzn $ba $bhc $brk $ko $ibm $pep $msft $nflx $tsla $goog $mcd $shak $crm $tst $dis $f $ge $gm $hlf $iep $ge $gm $tgt $kr $jpm $bac $c $ms $gs $dal $luv $ual $nke $sbux  $tst $abbv $pfe $mrk $googl $orcl ,131,0.0017295784317608693,0.0,0.965,0.035,0.15136133930103907
109,2020-10-07 10:15:04,"$NKE enters an Uptrend as Momentum Indicator exceeded the 0 level on September 18, 2020. View odds for this and other indicators:  #stockmarket #stock #technicalanalysis #money #trading #investing #daytrading #news #today ",6497,0.08577916848206388,0.0,1.0,0.0,0.0
110,2020-10-07 10:14:03,3 Athleisure Wear Stocks to Consider Buying Now $NKE #NKE #nikestocks #dickssportinggoodsstock #lulemonstock ,5322,0.07026577415138432,0.0,1.0,0.0,0.0
114,2020-10-07 09:07:19,Are you trying to make good profits in trading then check out     $spi $aapl $sunw $sqqq $slv $tsla $spy $ge $vale $nio $twtr $bac $pton $xlf $gdx $f  $nakd $tqqq $qqq $nkla $je $wfc $aal $t $amd $spxs $eem $wkhs $hyg $nke $uvxy $spxu  $iau $poai $pins $iwm,105,0.001386303323167109,0.0,0.888,0.11199999999999999,0.7012708282172141
115,2020-10-07 08:31:14,Online Sales to Rise During US Holiday Season: 4 ETF Picks $IBUY $CLIX $ONLN $EBIZ Also $M $NKE $WMT $AMZN ,4025,0.053141627388072515,0.0,0.87,0.13,0.4232576200472663
0,2020-10-06 23:53:00,Get live winning alerts for Stocks &amp; Options.    $AAPL $TSLA $AMZN $FB $NFLX $AMD $MSFT $SPY $NVDA $BABA $TWTR $BTC.X $DIS $GOOG $SNAP $BA $NIO $GE $MU $BAC $SQ $F $GOOGL $IBIO $INTC $ROKU $INO $ACB $WMT $SBUX $GPRO $ETH.H $JNUG $QQQ $TOPS $NKE ,8,0.00020601565718994644,0.0,0.927,0.073,0.5268085084466418
1,2020-10-06 23:18:36,"10/6/2020 Trade Review:   $NKE and $BYND from this morning’s WL smashed before the sell off, good work!   Today I bought longer calls and spreads for $AAPL for iPhone 12 event, $ZM still holding with more schools closing, and $SPCE for test launch in Oct and a $35 price target!",1,2.5751957148743305e-05,0.0,0.93,0.07,0.5399139034816647
3,2020-10-06 22:54:40,"  No FAAMG , no cyclicals, no travel, no banks, nowhere to find yield?  Where to hide?  WFH SaaS, SAH themes, home improvement, luxury retail, e-commerce, big public Restaurants that don’t need stimulus  $ZM $PTON $NFLX $LOW $NKE $EYSY $SBUX to name a few... there also NON USA $SE",268,0.006901524515863206,0.202,0.743,0.056,-0.7107717861557479
4,2020-10-06 22:14:44,Markets Not Feeling Stimulated? $AIG $BA $GS $NKE $AAPL $AMZN $NFLX $OIL $XLF $NDX $SPX $DJI $GOOGL $IWM ,4024,0.10362587556654304,0.159,0.841,0.0,-0.2851769262463948
5,2020-10-06 22:13:18,"In the event of a Biden presidency. What sector do you want to own for the next 4 years?  Tech $AAPL $AMZN $MSFT $FSLY $CRWD  Healthcare $ABBV $JNJ $PFE $REGN $UNH  Retail $WMT $TGT $LULU $NKE  Industrial $BA $MMM $CAT $DE $HON $RTX  Also, $BABA $JD $GRWG $CGC",134,0.003450762257931603,0.0,0.972,0.028,0.07746639884631233
6,2020-10-06 22:07:11,Levi Strauss &amp; Co. Posts Unexpected Third-Quarter Profit - TheStreet $LEVI $NKE $LULU $SKX ,37,0.0009528224145035024,0.0,0.805,0.195,0.44081962299134736
8,2020-10-06 22:01:51,#FWDailyInsights Top 10 most insider sold tickers of the last 7 days: $PLTR $MIK(new!) $TRTN $ASAN $BE(new!) $RUN(new!) $SGMS $AMAG $OAS $NKE(new!). Click for more details: ,407,0.010481046559538527,0.0,0.89,0.11,0.457747914091471
10,2020-10-06 21:53:00,*Best trading community!!    $AAPL $TSLA $AMZN $FB $NFLX $AMD $MSFT $SPY $NVDA $BABA $TWTR $BTC.X $DIS $GOOG $SNAP $BA $NIO $GE $MU $BAC $SQ $F $GOOGL $IBIO $INTC $ROKU $INO $ACB $WMT $SBUX $GPRO $ETH.H $JNUG $QQQ $TOPS $NKE ,8,0.00020601565718994644,0.0,1.0,0.0,0.0
