,Datetime,Open,High,Low,Close,Adj Close,Volume,Percent Price Change Within Period,Change in Close Price,Scaled Volume,SMA(3)
0,2020-09-23 09:30:00,503.0199890136719,509.0,498.6700134277344,502.92999267578125,502.92999267578125,2807594,-0.017891205092483698,,2.3952765854357643,
1,2020-09-23 10:00:00,502.7300109863281,504.7170104980469,498.7200012207031,502.04998779296875,502.04998779296875,1735612,-0.13526608288715597,-0.8800048828125,1.4807236320498396,
2,2020-09-23 10:30:00,502.2768859863281,504.80499267578125,500.54998779296875,502.6199951171875,502.6199951171875,1018135,0.06831075457227279,0.57000732421875,0.8686138117949539,
3,2020-09-23 11:00:00,502.5199890136719,505.0,501.2409973144531,501.7900085449219,501.7900085449219,854352,-0.1452639665504211,-0.829986572265625,0.7288836424782985,502.5333251953125
4,2020-09-23 11:30:00,501.56640625,502.29681396484375,499.0,499.45001220703125,499.45001220703125,942091,-0.4219568967531406,-2.339996337890625,0.8037374754504264,502.15333048502606
5,2020-09-23 12:00:00,499.2900085449219,501.5199890136719,497.510009765625,499.025390625,499.025390625,894839,-0.052998841433468606,-0.42462158203125,0.7634248058781838,501.2866719563802
6,2020-09-23 12:30:00,498.9700012207031,501.739990234375,498.322998046875,501.7074890136719,501.7074890136719,503044,0.5486277303789074,2.682098388671875,0.4291680045775666,500.0884704589844
7,2020-09-23 13:00:00,501.6499938964844,502.5,500.010009765625,500.4100036621094,500.4100036621094,705783,-0.24718234814348913,-1.2974853515625,0.6021331767693655,500.0609639485677
8,2020-09-23 13:30:00,500.3699951171875,501.0,496.55999755859375,497.1708984375,497.1708984375,849896,-0.6393462259738948,-3.239105224609375,0.7250820413690563,500.38096110026044
9,2020-09-23 14:00:00,497.1000061035156,497.1000061035156,490.29998779296875,492.1199951171875,492.1199951171875,1245087,-1.0018126986888616,-5.0509033203125,1.0622361131739344,499.76279703776044
10,2020-09-23 14:30:00,491.7300109863281,493.1199951171875,488.0299987792969,488.6600036621094,488.6600036621094,979375,-0.6243278334915595,-3.459991455078125,0.8355460247675239,496.5669657389323
11,2020-09-23 15:00:00,488.648193359375,489.489990234375,485.0799865722656,488.30999755859375,488.30999755859375,1331698,-0.069210488318029,-0.350006103515625,1.1361276018796294,492.6502990722656
12,2020-09-23 15:30:00,488.2099914550781,489.3900146484375,483.1700134277344,485.04998779296875,485.04998779296875,1584399,-0.6472632099747057,-3.260009765625,1.3517174586809344,489.69666544596356
13,2020-09-24 09:30:00,482.8900146484375,497.73968505859375,480.55999755859375,494.29998779296875,494.29998779296875,3628499,2.362851332272453,9.25,3.0956251847585814,487.3399963378906
14,2020-09-24 10:00:00,494.29998779296875,499.6600036621094,492.6199951171875,493.6807861328125,493.6807861328125,2218074,-0.12526839479016835,-0.61920166015625,1.8923322663333257,489.21999104817706
15,2020-09-24 10:30:00,493.69500732421875,495.239990234375,487.8999938964844,494.7298889160156,494.7298889160156,1716445,0.20961961868033413,1.049102783203125,1.464371457799201,491.01025390625
16,2020-09-24 11:00:00,494.5299987792969,498.69000244140625,492.5,497.1499938964844,497.1499938964844,990001,0.5297949818321889,2.42010498046875,0.8446115125114215,494.2368876139323
17,2020-09-24 11:30:00,497.2489929199219,502.6264953613281,497.2489929199219,501.6969909667969,501.6969909667969,1328726,0.8945212781137428,4.5469970703125,1.133592063617361,495.1868896484375
18,2020-09-24 12:00:00,501.760009765625,502.0,497.54998779296875,498.7650146484375,498.7650146484375,823126,-0.5968979310619991,-2.931976318359375,0.7022434278828772,497.8589579264323
19,2020-09-24 12:30:00,498.8699951171875,499.84991455078125,495.80999755859375,499.5076904296875,499.5076904296875,743946,0.12782795492645366,0.74267578125,0.6346916379749333,499.20399983723956
20,2020-09-24 13:00:00,499.3999938964844,501.5,498.9700012207031,501.16241455078125,501.16241455078125,693856,0.35290762431650924,1.65472412109375,0.5919577511791654,499.9898986816406
21,2020-09-24 13:30:00,501.3299865722656,502.7799987792969,498.5132141113281,498.9100036621094,498.9100036621094,867005,-0.48271257953316443,-2.252410888671875,0.7396784492187028,499.81170654296875
22,2020-09-24 14:00:00,499.1400146484375,500.25,496.5899963378906,498.0,498.0,784326,-0.22839576370979872,-0.910003662109375,0.6691415151722404,499.8600362141927
23,2020-09-24 14:30:00,498.07000732421875,501.4700012207031,496.1400146484375,496.42999267578125,496.42999267578125,796451,-0.3292739222038584,-1.57000732421875,0.6794858628943145,499.3574727376302
24,2020-09-24 15:00:00,496.45001220703125,496.8125,490.4800109863281,491.5390930175781,491.5390930175781,1358521,-0.9892071847517968,-4.890899658203125,1.1590114318960576,497.7799987792969
25,2020-09-24 15:30:00,491.3500061035156,497.75,490.2099914550781,493.9200134277344,493.9200134277344,1540988,0.5230502273927542,2.38092041015625,1.3146817078386288,495.3230285644531
26,2020-09-25 09:30:00,497.8999938964844,499.31988525390625,489.989990234375,494.989990234375,494.989990234375,2287867,-0.5844554524566589,1.069976806640625,1.9518756115347038,493.96303304036456
27,2020-09-25 10:00:00,495.1151123046875,499.1910095214844,491.6512145996094,498.0,498.0,1270581,0.5826700950176567,3.010009765625,1.0839861173658152,493.4830322265625
28,2020-09-25 10:30:00,497.80999755859375,501.6300048828125,497.5,500.7099914550781,500.7099914550781,904500,0.5825503526861244,2.709991455078125,0.7716670115147164,495.6366678873698
29,2020-09-25 11:00:00,500.7878112792969,506.58209228515625,499.3819885253906,505.49249267578125,505.49249267578125,1223752,0.9394560511498758,4.782501220703125,1.044034326893485,497.8999938964844
30,2020-09-25 11:30:00,505.44000244140625,506.13848876953125,503.1838073730469,503.3465881347656,503.3465881347656,795435,-0.4141766177051463,-2.145904541015625,0.6786190705408606,501.4008280436198
31,2020-09-25 12:00:00,503.44158935546875,507.94000244140625,503.4075012207031,505.89990234375,505.89990234375,898877,0.48830153095387013,2.553314208984375,0.7668697935979145,503.1830240885417
32,2020-09-25 12:30:00,506.1163024902344,506.3699951171875,503.81500244140625,506.09368896484375,506.09368896484375,622895,-0.0044680491972615985,0.19378662109375,0.5314179360281474,504.9129943847656
33,2020-09-25 13:00:00,506.0849914550781,508.5495910644531,505.3699951171875,507.44500732421875,507.44500732421875,727056,0.26873270144414957,1.351318359375,0.6202820682408443,505.11339314778644
34,2020-09-25 13:30:00,507.5299987792969,509.8500061035156,507.25,509.63079833984375,509.63079833984375,710882,0.41392618477719245,2.185791015625,0.6064833482361577,506.4795328776042
35,2020-09-25 14:00:00,509.45001220703125,512.22998046875,509.45001220703125,511.0715026855469,511.0715026855469,1056587,0.31828254777952203,1.440704345703125,0.9014188310616912,507.72316487630206
36,2020-09-25 14:30:00,511.1050109863281,512.8599853515625,509.4100036621094,511.8500061035156,511.8500061035156,797910,0.1457616539015753,0.77850341796875,0.680730597189284,509.38243611653644
37,2020-09-25 15:00:00,511.8399963378906,514.2100219726562,511.53179931640625,512.9550170898438,512.9550170898438,994504,0.21784556891428336,1.105010986328125,0.8484532112984318,510.85076904296875
38,2020-09-25 15:30:00,512.9400024414062,515.3400268554688,512.1599731445312,515.0,515.0,1636976,0.4016059478279949,2.04498291015625,1.3965731098300878,511.95884195963544
39,2020-09-28 09:30:00,521.6099853515625,522.0700073242188,510.0,513.1909790039062,513.1909790039062,3414262,-1.614042404111931,-1.80902099609375,2.9128505849289756,513.2683410644531
40,2020-09-28 10:00:00,513.055419921875,516.6799926757812,511.3710021972656,514.6649780273438,514.6649780273438,1831035,0.31372012515019215,1.4739990234375,1.562133008766002,513.71533203125
41,2020-09-28 10:30:00,514.6723022460938,515.7999877929688,511.1000061035156,511.9800109863281,511.9800109863281,1126504,-0.5231078587318828,-2.684967041015625,0.9610679658810106,514.2853190104166
