Datetime,Open,High,Low,Close,Adj Close,Volume,Percent Price Change Within Period,Change in Close Price
2020-09-17 09:30:00-04:00,117.33999633789062,118.2300033569336,116.95999908447266,118.0199966430664,118.0199966430664,804298,0.5795128058617471,
2020-09-17 10:00:00-04:00,118.03500366210938,118.4800033569336,117.73999786376953,118.0,118.0,645316,-0.02965532344081384,-0.01999664306640625
2020-09-17 10:30:00-04:00,117.97000122070312,118.02999877929688,117.6050033569336,117.98999786376953,117.98999786376953,546657,0.016950616986936968,-0.01000213623046875
2020-09-17 11:00:00-04:00,117.9800033569336,118.54000091552734,117.9800033569336,117.9800033569336,117.9800033569336,297725,0.0,-0.0099945068359375
2020-09-17 11:30:00-04:00,117.9800033569336,118.22100067138672,117.7699966430664,117.88999938964844,117.88999938964844,232559,-0.07628747645722693,-0.09000396728515625
2020-09-17 12:00:00-04:00,117.87999725341797,117.91999816894531,116.69000244140625,117.12000274658203,117.12000274658203,334730,-0.6447188026329048,-0.7699966430664062
2020-09-17 12:30:00-04:00,117.11000061035156,117.19999694824219,116.61000061035156,117.0,117.0,310705,-0.09392930559154941,-0.12000274658203125
2020-09-17 13:00:00-04:00,117.0,117.04000091552734,116.19000244140625,116.30799865722656,116.30799865722656,419608,-0.5914541391225961,-0.6920013427734375
2020-09-17 13:30:00-04:00,116.31999969482422,116.41999816894531,115.93499755859375,116.2300033569336,116.2300033569336,378361,-0.07736961668392223,-0.07799530029296875
2020-09-17 14:00:00-04:00,116.25,116.69329833984375,116.22000122070312,116.30000305175781,116.30000305175781,276462,0.0430133778561828,0.06999969482421875
2020-09-17 14:30:00-04:00,116.27999877929688,116.3499984741211,115.98999786376953,116.04000091552734,116.04000091552734,339393,-0.20639651383644644,-0.26000213623046875
2020-09-17 15:00:00-04:00,116.04000091552734,116.16999816894531,115.80000305175781,115.97000122070312,115.97000122070312,370658,-0.06032376273003982,-0.06999969482421875
2020-09-17 15:30:00-04:00,115.94000244140625,116.70500183105469,115.93000030517578,116.36000061035156,116.36000061035156,1308549,0.3622547525454566,0.3899993896484375
2020-09-18 09:30:00-04:00,115.43000030517578,117.91000366210938,115.43000030517578,117.20999908447266,117.20999908447266,3035921,1.54205906141461,0.8499984741210938
2020-09-18 10:00:00-04:00,117.25,117.69999694824219,116.87999725341797,117.0,117.0,641244,-0.21321961620469082,-0.20999908447265625
2020-09-18 10:30:00-04:00,117.01000213623047,117.05999755859375,116.375,116.58999633789062,116.58999633789062,471451,-0.35894862889656765,-0.410003662109375
2020-09-18 11:00:00-04:00,116.58999633789062,116.91999816894531,116.37999725341797,116.79000091552734,116.79000091552734,452823,0.17154523022462706,0.20000457763671875
2020-09-18 11:30:00-04:00,116.79000091552734,116.8499984741211,116.40840148925781,116.56999969482422,116.56999969482422,337794,-0.18837333588365066,-0.220001220703125
2020-09-18 12:00:00-04:00,116.56999969482422,116.58999633789062,116.0999984741211,116.2750015258789,116.2750015258789,332443,-0.2530652566849158,-0.2949981689453125
2020-09-18 12:30:00-04:00,116.2750015258789,116.2750015258789,115.72000122070312,116.05999755859375,116.05999755859375,300108,-0.18490988128458857,-0.21500396728515625
2020-09-18 13:00:00-04:00,116.05999755859375,116.18000030517578,115.7699966430664,115.7699966430664,115.7699966430664,261291,-0.24987155060117475,-0.29000091552734375
2020-09-18 13:30:00-04:00,115.75,115.75,115.04000091552734,115.08000183105469,115.08000183105469,417013,-0.578832111399838,-0.6899948120117188
2020-09-18 14:00:00-04:00,115.08000183105469,115.29000091552734,114.81999969482422,114.9375,114.9375,381237,-0.12382849216833515,-0.1425018310546875
