Date,Open,High,Low,Close,Adj Close,Volume,Price Change,MA10,MA50
2019-09-23,48.0,49.0359992980957,47.84400177001953,48.24599838256836,48.24599838256836,21701000,-0.005124966303507487,,
2019-09-24,48.30400085449219,48.39799880981445,44.52199935913086,44.641998291015625,44.641998291015625,64457500,0.07581157872424976,,
2019-09-25,44.9119987487793,45.79600143432617,43.672000885009766,45.7400016784668,45.7400016784668,47135500,-0.0184361184706794,,
2019-09-26,46.13199996948242,48.6619987487793,45.47999954223633,48.512001037597656,48.512001037597656,59422500,-0.05159110963517016,,
2019-09-27,48.439998626708984,49.742000579833984,47.74599838256836,48.42599868774414,48.42599868774414,55582000,0.000289016089218558,,
2019-09-30,48.599998474121094,48.79600143432617,47.22200012207031,48.17399978637695,48.17399978637695,29399000,0.008765405372820737,,
2019-10-01,48.29999923706055,49.189998626708984,47.82600021362305,48.9379997253418,48.9379997253418,30813000,-0.013209120048840763,,
2019-10-02,48.65800094604492,48.93000030517578,47.88600158691406,48.625999450683594,48.625999450683594,28157000,0.0006576820818597421,,
2019-10-03,46.37200164794922,46.895999908447266,44.85599899291992,46.60599899291992,46.60599899291992,75422500,-0.00504609110357546,,
2019-10-04,46.321998596191406,46.95600128173828,45.61399841308594,46.2859992980957,46.2859992980957,39975000,0.0007771533868718476,47.419599533081055,
2019-10-07,45.959999084472656,47.71200180053711,45.709999084472656,47.54399871826172,47.54399871826172,40321000,-0.0344647446767293,47.34939956665039,
2019-10-08,47.17399978637695,48.78799819946289,46.900001525878906,48.0099983215332,48.0099983215332,43391000,-0.01772159534790332,47.68619956970215,
2019-10-09,48.263999938964844,49.459999084472656,48.130001068115234,48.90599822998047,48.90599822998047,34472000,-0.013301804488386845,48.00279922485352,
2019-10-10,49.055999755859375,49.85599899291992,48.316001892089844,48.948001861572266,48.948001861572266,31416500,0.0022015226440107324,48.04639930725098,
2019-10-11,49.43000030517578,50.215999603271484,49.36199951171875,49.577999114990234,49.577999114990234,42377000,-0.0029941090208521863,48.16159934997559,
2019-10-14,49.58000183105469,51.709999084472656,49.42599868774414,51.391998291015625,51.391998291015625,51025000,-0.03654692200567819,48.48339920043945,
2019-10-15,51.540000915527344,52.0,50.82400131225586,51.577999114990234,51.577999114990234,32164000,-0.0007372564762885557,48.747399139404294,
2019-10-16,51.47800064086914,52.41999816894531,51.38399887084961,51.95000076293945,51.95000076293945,33420500,-0.009168967640432886,49.079799270629884,
2019-10-17,52.5,52.95600128173828,52.034000396728516,52.39400100708008,52.39400100708008,23846500,0.0020190284365699403,49.6585994720459,
2019-10-18,52.13999938964844,52.560001373291016,51.02000045776367,51.38999938964844,51.38999938964844,28749000,0.014384349995771203,50.16899948120117,
2019-10-21,51.66600036621094,51.900001525878906,50.0359992980957,50.70000076293945,50.70000076293945,25101500,0.01869700763411984,50.48459968566895,
2019-10-22,50.86399841308594,51.66600036621094,50.16999816894531,51.11600112915039,51.11600112915039,23004000,-0.004954441725517584,50.795199966430665,
2019-10-23,50.900001525878906,51.22800064086914,50.27000045776367,50.93600082397461,50.93600082397461,26305500,-0.0007072553441358962,50.998200225830075,
2019-10-24,59.67399978637695,60.986000061035156,57.84000015258789,59.93600082397461,59.93600082397461,148604500,-0.004390539238790372,52.09700012207031,
2019-10-25,59.54399871826172,66.0,59.22200012207031,65.6259994506836,65.6259994506836,150030500,-0.10214296760953961,53.701800155639646,
2019-10-28,65.50800323486328,68.16799926757812,64.5199966430664,65.54199981689453,65.54199981689453,94351500,-0.0005189683756557712,55.11680030822754,
2019-10-29,63.99800109863281,64.86000061035156,62.95000076293945,63.24399948120117,63.24399948120117,63421500,0.011781643246475527,56.28340034484863,
2019-10-30,62.599998474121094,63.757999420166016,61.99399948120117,63.00199890136719,63.00199890136719,48209000,-0.006421732221164209,57.3886001586914,
2019-10-31,62.619998931884766,63.79999923706055,62.599998474121094,62.98400115966797,62.98400115966797,25335000,-0.0058128750238266285,58.44760017395019,
2019-11-01,63.263999938964844,63.29600143432617,61.959999084472656,62.6619987487793,62.6619987487793,31919500,0.00951569914590192,59.57480010986328,
2019-11-04,62.959999084472656,64.38800048828125,61.85200119018555,63.49399948120117,63.49399948120117,43935000,-0.008481582028170837,60.854199981689455,
2019-11-05,63.92399978637695,64.7020034790039,63.2239990234375,63.444000244140625,63.444000244140625,34717000,0.007508909702778366,62.08699989318848,
2019-11-06,63.599998474121094,65.34400177001953,62.900001525878906,65.31600189208984,65.31600189208984,39704500,-0.02698118646444612,63.525,
